Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 308919	Hex: 4B6B7	Char [뚷]
ID: 308920	Hex: 4B6B8	Char [뚸]
ID: 308921	Hex: 4B6B9	Char [뚹]
ID: 308922	Hex: 4B6BA	Char [뚺]
ID: 308923	Hex: 4B6BB	Char [뚻]
ID: 308924	Hex: 4B6BC	Char [뚼]
ID: 308925	Hex: 4B6BD	Char [뚽]
ID: 308926	Hex: 4B6BE	Char [뚾]
ID: 308927	Hex: 4B6BF	Char [뚿]
ID: 308928	Hex: 4B6C0	Char [뛀]
ID: 308929	Hex: 4B6C1	Char [뛁]
ID: 308930	Hex: 4B6C2	Char [뛂]
ID: 308931	Hex: 4B6C3	Char [뛃]
ID: 308932	Hex: 4B6C4	Char [뛄]
ID: 308933	Hex: 4B6C5	Char [뛅]
ID: 308934	Hex: 4B6C6	Char [뛆]
ID: 308935	Hex: 4B6C7	Char [뛇]
ID: 308936	Hex: 4B6C8	Char [뛈]
ID: 308937	Hex: 4B6C9	Char [뛉]
ID: 308938	Hex: 4B6CA	Char [뛊]
ID: 308939	Hex: 4B6CB	Char [뛋]
ID: 308940	Hex: 4B6CC	Char [뛌]
ID: 308941	Hex: 4B6CD	Char [뛍]
ID: 308942	Hex: 4B6CE	Char [뛎]
ID: 308943	Hex: 4B6CF	Char [뛏]
ID: 308944	Hex: 4B6D0	Char [뛐]
ID: 308945	Hex: 4B6D1	Char [뛑]
ID: 308946	Hex: 4B6D2	Char [뛒]
ID: 308947	Hex: 4B6D3	Char [뛓]
ID: 308948	Hex: 4B6D4	Char [뛔]
ID: 308949	Hex: 4B6D5	Char [뛕]
ID: 308950	Hex: 4B6D6	Char [뛖]
ID: 308951	Hex: 4B6D7	Char [뛗]
ID: 308952	Hex: 4B6D8	Char [뛘]
ID: 308953	Hex: 4B6D9	Char [뛙]
ID: 308954	Hex: 4B6DA	Char [뛚]
ID: 308955	Hex: 4B6DB	Char [뛛]
ID: 308956	Hex: 4B6DC	Char [뛜]
ID: 308957	Hex: 4B6DD	Char [뛝]
ID: 308958	Hex: 4B6DE	Char [뛞]
ID: 308959	Hex: 4B6DF	Char [뛟]
ID: 308960	Hex: 4B6E0	Char [뛠]
ID: 308961	Hex: 4B6E1	Char [뛡]
ID: 308962	Hex: 4B6E2	Char [뛢]
ID: 308963	Hex: 4B6E3	Char [뛣]
ID: 308964	Hex: 4B6E4	Char [뛤]
ID: 308965	Hex: 4B6E5	Char [뛥]
ID: 308966	Hex: 4B6E6	Char [뛦]
ID: 308967	Hex: 4B6E7	Char [뛧]
ID: 308968	Hex: 4B6E8	Char [뛨]
ID: 308969	Hex: 4B6E9	Char [뛩]
ID: 308970	Hex: 4B6EA	Char [뛪]
ID: 308971	Hex: 4B6EB	Char [뛫]
ID: 308972	Hex: 4B6EC	Char [뛬]
ID: 308973	Hex: 4B6ED	Char [뛭]
ID: 308974	Hex: 4B6EE	Char [뛮]
ID: 308975	Hex: 4B6EF	Char [뛯]
ID: 308976	Hex: 4B6F0	Char [뛰]
ID: 308977	Hex: 4B6F1	Char [뛱]
ID: 308978	Hex: 4B6F2	Char [뛲]
ID: 308979	Hex: 4B6F3	Char [뛳]
ID: 308980	Hex: 4B6F4	Char [뛴]
ID: 308981	Hex: 4B6F5	Char [뛵]
ID: 308982	Hex: 4B6F6	Char [뛶]
ID: 308983	Hex: 4B6F7	Char [뛷]
ID: 308984	Hex: 4B6F8	Char [뛸]
ID: 308985	Hex: 4B6F9	Char [뛹]
ID: 308986	Hex: 4B6FA	Char [뛺]
ID: 308987	Hex: 4B6FB	Char [뛻]
ID: 308988	Hex: 4B6FC	Char [뛼]
ID: 308989	Hex: 4B6FD	Char [뛽]
ID: 308990	Hex: 4B6FE	Char [뛾]
ID: 308991	Hex: 4B6FF	Char [뛿]
ID: 308992	Hex: 4B700	Char [뜀]
ID: 308993	Hex: 4B701	Char [뜁]
ID: 308994	Hex: 4B702	Char [뜂]
ID: 308995	Hex: 4B703	Char [뜃]
ID: 308996	Hex: 4B704	Char [뜄]
ID: 308997	Hex: 4B705	Char [뜅]
ID: 308998	Hex: 4B706	Char [뜆]
ID: 308999	Hex: 4B707	Char [뜇]
ID: 309000	Hex: 4B708	Char [뜈]
ID: 309001	Hex: 4B709	Char [뜉]
ID: 309002	Hex: 4B70A	Char [뜊]
ID: 309003	Hex: 4B70B	Char [뜋]
ID: 309004	Hex: 4B70C	Char [뜌]
ID: 309005	Hex: 4B70D	Char [뜍]
ID: 309006	Hex: 4B70E	Char [뜎]
ID: 309007	Hex: 4B70F	Char [뜏]
ID: 309008	Hex: 4B710	Char [뜐]
ID: 309009	Hex: 4B711	Char [뜑]
ID: 309010	Hex: 4B712	Char [뜒]
ID: 309011	Hex: 4B713	Char [뜓]
ID: 309012	Hex: 4B714	Char [뜔]
ID: 309013	Hex: 4B715	Char [뜕]
ID: 309014	Hex: 4B716	Char [뜖]
ID: 309015	Hex: 4B717	Char [뜗]
ID: 309016	Hex: 4B718	Char [뜘]
ID: 309017	Hex: 4B719	Char [뜙]
ID: 309018	Hex: 4B71A	Char [뜚]
ID: 309019	Hex: 4B71B	Char [뜛]
ID: 309020	Hex: 4B71C	Char [뜜]
ID: 309021	Hex: 4B71D	Char [뜝]
ID: 309022	Hex: 4B71E	Char [뜞]
ID: 309023	Hex: 4B71F	Char [뜟]
ID: 309024	Hex: 4B720	Char [뜠]
ID: 309025	Hex: 4B721	Char [뜡]
ID: 309026	Hex: 4B722	Char [뜢]
ID: 309027	Hex: 4B723	Char [뜣]
ID: 309028	Hex: 4B724	Char [뜤]
ID: 309029	Hex: 4B725	Char [뜥]
ID: 309030	Hex: 4B726	Char [뜦]
ID: 309031	Hex: 4B727	Char [뜧]
ID: 309032	Hex: 4B728	Char [뜨]
ID: 309033	Hex: 4B729	Char [뜩]
ID: 309034	Hex: 4B72A	Char [뜪]
ID: 309035	Hex: 4B72B	Char [뜫]
ID: 309036	Hex: 4B72C	Char [뜬]
ID: 309037	Hex: 4B72D	Char [뜭]
ID: 309038	Hex: 4B72E	Char [뜮]
ID: 309039	Hex: 4B72F	Char [뜯]
ID: 309040	Hex: 4B730	Char [뜰]
ID: 309041	Hex: 4B731	Char [뜱]
ID: 309042	Hex: 4B732	Char [뜲]
ID: 309043	Hex: 4B733	Char [뜳]
ID: 309044	Hex: 4B734	Char [뜴]
ID: 309045	Hex: 4B735	Char [뜵]
ID: 309046	Hex: 4B736	Char [뜶]
ID: 309047	Hex: 4B737	Char [뜷]
ID: 309048	Hex: 4B738	Char [뜸]
ID: 309049	Hex: 4B739	Char [뜹]
ID: 309050	Hex: 4B73A	Char [뜺]
ID: 309051	Hex: 4B73B	Char [뜻]
ID: 309052	Hex: 4B73C	Char [뜼]
ID: 309053	Hex: 4B73D	Char [뜽]
ID: 309054	Hex: 4B73E	Char [뜾]
ID: 309055	Hex: 4B73F	Char [뜿]
ID: 309056	Hex: 4B740	Char [띀]
ID: 309057	Hex: 4B741	Char [띁]
ID: 309058	Hex: 4B742	Char [띂]
ID: 309059	Hex: 4B743	Char [띃]
ID: 309060	Hex: 4B744	Char [띄]
ID: 309061	Hex: 4B745	Char [띅]
ID: 309062	Hex: 4B746	Char [띆]
ID: 309063	Hex: 4B747	Char [띇]
ID: 309064	Hex: 4B748	Char [띈]
ID: 309065	Hex: 4B749	Char [띉]
ID: 309066	Hex: 4B74A	Char [띊]
ID: 309067	Hex: 4B74B	Char [띋]
ID: 309068	Hex: 4B74C	Char [띌]
ID: 309069	Hex: 4B74D	Char [띍]
ID: 309070	Hex: 4B74E	Char [띎]
ID: 309071	Hex: 4B74F	Char [띏]
ID: 309072	Hex: 4B750	Char [띐]
ID: 309073	Hex: 4B751	Char [띑]
ID: 309074	Hex: 4B752	Char [띒]
ID: 309075	Hex: 4B753	Char [띓]
ID: 309076	Hex: 4B754	Char [띔]
ID: 309077	Hex: 4B755	Char [띕]
ID: 309078	Hex: 4B756	Char [띖]
ID: 309079	Hex: 4B757	Char [띗]
ID: 309080	Hex: 4B758	Char [띘]
ID: 309081	Hex: 4B759	Char [띙]
ID: 309082	Hex: 4B75A	Char [띚]
ID: 309083	Hex: 4B75B	Char [띛]
ID: 309084	Hex: 4B75C	Char [띜]
ID: 309085	Hex: 4B75D	Char [띝]
ID: 309086	Hex: 4B75E	Char [띞]
ID: 309087	Hex: 4B75F	Char [띟]
ID: 309088	Hex: 4B760	Char [띠]
ID: 309089	Hex: 4B761	Char [띡]
ID: 309090	Hex: 4B762	Char [띢]
ID: 309091	Hex: 4B763	Char [띣]
ID: 309092	Hex: 4B764	Char [띤]
ID: 309093	Hex: 4B765	Char [띥]
ID: 309094	Hex: 4B766	Char [띦]
ID: 309095	Hex: 4B767	Char [띧]
ID: 309096	Hex: 4B768	Char [띨]
ID: 309097	Hex: 4B769	Char [띩]
ID: 309098	Hex: 4B76A	Char [띪]
ID: 309099	Hex: 4B76B	Char [띫]
ID: 309100	Hex: 4B76C	Char [띬]
ID: 309101	Hex: 4B76D	Char [띭]
ID: 309102	Hex: 4B76E	Char [띮]
ID: 309103	Hex: 4B76F	Char [띯]
ID: 309104	Hex: 4B770	Char [띰]
ID: 309105	Hex: 4B771	Char [띱]
ID: 309106	Hex: 4B772	Char [띲]
ID: 309107	Hex: 4B773	Char [띳]
ID: 309108	Hex: 4B774	Char [띴]
ID: 309109	Hex: 4B775	Char [띵]
ID: 309110	Hex: 4B776	Char [띶]
ID: 309111	Hex: 4B777	Char [띷]
ID: 309112	Hex: 4B778	Char [띸]
ID: 309113	Hex: 4B779	Char [띹]
ID: 309114	Hex: 4B77A	Char [띺]
ID: 309115	Hex: 4B77B	Char [띻]
ID: 309116	Hex: 4B77C	Char [라]
ID: 309117	Hex: 4B77D	Char [락]
ID: 309118	Hex: 4B77E	Char [띾]
ID: 309119	Hex: 4B77F	Char [띿]
ID: 309120	Hex: 4B780	Char [란]
ID: 309121	Hex: 4B781	Char [랁]
ID: 309122	Hex: 4B782	Char [랂]
ID: 309123	Hex: 4B783	Char [랃]
ID: 309124	Hex: 4B784	Char [랄]
ID: 309125	Hex: 4B785	Char [랅]
ID: 309126	Hex: 4B786	Char [랆]
ID: 309127	Hex: 4B787	Char [랇]
ID: 309128	Hex: 4B788	Char [랈]
ID: 309129	Hex: 4B789	Char [랉]
ID: 309130	Hex: 4B78A	Char [랊]
ID: 309131	Hex: 4B78B	Char [랋]
ID: 309132	Hex: 4B78C	Char [람]
ID: 309133	Hex: 4B78D	Char [랍]
ID: 309134	Hex: 4B78E	Char [랎]
ID: 309135	Hex: 4B78F	Char [랏]
ID: 309136	Hex: 4B790	Char [랐]
ID: 309137	Hex: 4B791	Char [랑]
ID: 309138	Hex: 4B792	Char [랒]
ID: 309139	Hex: 4B793	Char [랓]
ID: 309140	Hex: 4B794	Char [랔]
ID: 309141	Hex: 4B795	Char [랕]
ID: 309142	Hex: 4B796	Char [랖]
ID: 309143	Hex: 4B797	Char [랗]
ID: 309144	Hex: 4B798	Char [래]
ID: 309145	Hex: 4B799	Char [랙]
ID: 309146	Hex: 4B79A	Char [랚]
ID: 309147	Hex: 4B79B	Char [랛]
ID: 309148	Hex: 4B79C	Char [랜]
ID: 309149	Hex: 4B79D	Char [랝]
ID: 309150	Hex: 4B79E	Char [랞]
ID: 309151	Hex: 4B79F	Char [랟]
ID: 309152	Hex: 4B7A0	Char [랠]
ID: 309153	Hex: 4B7A1	Char [랡]
ID: 309154	Hex: 4B7A2	Char [랢]
ID: 309155	Hex: 4B7A3	Char [랣]
ID: 309156	Hex: 4B7A4	Char [랤]
ID: 309157	Hex: 4B7A5	Char [랥]
ID: 309158	Hex: 4B7A6	Char [랦]
ID: 309159	Hex: 4B7A7	Char [랧]
ID: 309160	Hex: 4B7A8	Char [램]
ID: 309161	Hex: 4B7A9	Char [랩]
ID: 309162	Hex: 4B7AA	Char [랪]
ID: 309163	Hex: 4B7AB	Char [랫]
ID: 309164	Hex: 4B7AC	Char [랬]
ID: 309165	Hex: 4B7AD	Char [랭]
ID: 309166	Hex: 4B7AE	Char [랮]
ID: 309167	Hex: 4B7AF	Char [랯]
ID: 309168	Hex: 4B7B0	Char [랰]
ID: 309169	Hex: 4B7B1	Char [랱]
ID: 309170	Hex: 4B7B2	Char [랲]
ID: 309171	Hex: 4B7B3	Char [랳]
ID: 309172	Hex: 4B7B4	Char [랴]
ID: 309173	Hex: 4B7B5	Char [략]
ID: 309174	Hex: 4B7B6	Char [랶]
ID: 309175	Hex: 4B7B7	Char [랷]
ID: 309176	Hex: 4B7B8	Char [랸]
ID: 309177	Hex: 4B7B9	Char [랹]
ID: 309178	Hex: 4B7BA	Char [랺]
ID: 309179	Hex: 4B7BB	Char [랻]
ID: 309180	Hex: 4B7BC	Char [랼]
ID: 309181	Hex: 4B7BD	Char [랽]
ID: 309182	Hex: 4B7BE	Char [랾]
ID: 309183	Hex: 4B7BF	Char [랿]
ID: 309184	Hex: 4B7C0	Char [럀]
ID: 309185	Hex: 4B7C1	Char [럁]
ID: 309186	Hex: 4B7C2	Char [럂]
ID: 309187	Hex: 4B7C3	Char [럃]
ID: 309188	Hex: 4B7C4	Char [럄]
ID: 309189	Hex: 4B7C5	Char [럅]
ID: 309190	Hex: 4B7C6	Char [럆]
ID: 309191	Hex: 4B7C7	Char [럇]
ID: 309192	Hex: 4B7C8	Char [럈]
ID: 309193	Hex: 4B7C9	Char [량]
ID: 309194	Hex: 4B7CA	Char [럊]
ID: 309195	Hex: 4B7CB	Char [럋]
ID: 309196	Hex: 4B7CC	Char [럌]
ID: 309197	Hex: 4B7CD	Char [럍]
ID: 309198	Hex: 4B7CE	Char [럎]
ID: 309199	Hex: 4B7CF	Char [럏]
ID: 309200	Hex: 4B7D0	Char [럐]
ID: 309201	Hex: 4B7D1	Char [럑]
ID: 309202	Hex: 4B7D2	Char [럒]
ID: 309203	Hex: 4B7D3	Char [럓]
ID: 309204	Hex: 4B7D4	Char [럔]
ID: 309205	Hex: 4B7D5	Char [럕]
ID: 309206	Hex: 4B7D6	Char [럖]
ID: 309207	Hex: 4B7D7	Char [럗]
ID: 309208	Hex: 4B7D8	Char [럘]
ID: 309209	Hex: 4B7D9	Char [럙]
ID: 309210	Hex: 4B7DA	Char [럚]
ID: 309211	Hex: 4B7DB	Char [럛]
ID: 309212	Hex: 4B7DC	Char [럜]
ID: 309213	Hex: 4B7DD	Char [럝]
ID: 309214	Hex: 4B7DE	Char [럞]
ID: 309215	Hex: 4B7DF	Char [럟]
ID: 309216	Hex: 4B7E0	Char [럠]
ID: 309217	Hex: 4B7E1	Char [럡]
ID: 309218	Hex: 4B7E2	Char [럢]
ID: 309219	Hex: 4B7E3	Char [럣]
ID: 309220	Hex: 4B7E4	Char [럤]
ID: 309221	Hex: 4B7E5	Char [럥]
ID: 309222	Hex: 4B7E6	Char [럦]
ID: 309223	Hex: 4B7E7	Char [럧]
ID: 309224	Hex: 4B7E8	Char [럨]
ID: 309225	Hex: 4B7E9	Char [럩]
ID: 309226	Hex: 4B7EA	Char [럪]
ID: 309227	Hex: 4B7EB	Char [럫]
ID: 309228	Hex: 4B7EC	Char [러]
ID: 309229	Hex: 4B7ED	Char [럭]
ID: 309230	Hex: 4B7EE	Char [럮]
ID: 309231	Hex: 4B7EF	Char [럯]
ID: 309232	Hex: 4B7F0	Char [런]
ID: 309233	Hex: 4B7F1	Char [럱]
ID: 309234	Hex: 4B7F2	Char [럲]
ID: 309235	Hex: 4B7F3	Char [럳]
ID: 309236	Hex: 4B7F4	Char [럴]
ID: 309237	Hex: 4B7F5	Char [럵]
ID: 309238	Hex: 4B7F6	Char [럶]
ID: 309239	Hex: 4B7F7	Char [럷]
ID: 309240	Hex: 4B7F8	Char [럸]
ID: 309241	Hex: 4B7F9	Char [럹]
ID: 309242	Hex: 4B7FA	Char [럺]
ID: 309243	Hex: 4B7FB	Char [럻]
ID: 309244	Hex: 4B7FC	Char [럼]
ID: 309245	Hex: 4B7FD	Char [럽]
ID: 309246	Hex: 4B7FE	Char [럾]
ID: 309247	Hex: 4B7FF	Char [럿]
ID: 309248	Hex: 4B800	Char [렀]
ID: 309249	Hex: 4B801	Char [렁]
ID: 309250	Hex: 4B802	Char [렂]
ID: 309251	Hex: 4B803	Char [렃]
ID: 309252	Hex: 4B804	Char [렄]
ID: 309253	Hex: 4B805	Char [렅]
ID: 309254	Hex: 4B806	Char [렆]
ID: 309255	Hex: 4B807	Char [렇]
ID: 309256	Hex: 4B808	Char [레]
ID: 309257	Hex: 4B809	Char [렉]
ID: 309258	Hex: 4B80A	Char [렊]
ID: 309259	Hex: 4B80B	Char [렋]
ID: 309260	Hex: 4B80C	Char [렌]
ID: 309261	Hex: 4B80D	Char [렍]
ID: 309262	Hex: 4B80E	Char [렎]
ID: 309263	Hex: 4B80F	Char [렏]
ID: 309264	Hex: 4B810	Char [렐]
ID: 309265	Hex: 4B811	Char [렑]
ID: 309266	Hex: 4B812	Char [렒]
ID: 309267	Hex: 4B813	Char [렓]
ID: 309268	Hex: 4B814	Char [렔]
ID: 309269	Hex: 4B815	Char [렕]
ID: 309270	Hex: 4B816	Char [렖]
ID: 309271	Hex: 4B817	Char [렗]
ID: 309272	Hex: 4B818	Char [렘]
ID: 309273	Hex: 4B819	Char [렙]
ID: 309274	Hex: 4B81A	Char [렚]
ID: 309275	Hex: 4B81B	Char [렛]
ID: 309276	Hex: 4B81C	Char [렜]
ID: 309277	Hex: 4B81D	Char [렝]
ID: 309278	Hex: 4B81E	Char [렞]
ID: 309279	Hex: 4B81F	Char [렟]
ID: 309280	Hex: 4B820	Char [렠]
ID: 309281	Hex: 4B821	Char [렡]
ID: 309282	Hex: 4B822	Char [렢]
ID: 309283	Hex: 4B823	Char [렣]
ID: 309284	Hex: 4B824	Char [려]
ID: 309285	Hex: 4B825	Char [력]
ID: 309286	Hex: 4B826	Char [렦]
ID: 309287	Hex: 4B827	Char [렧]
ID: 309288	Hex: 4B828	Char [련]
ID: 309289	Hex: 4B829	Char [렩]
ID: 309290	Hex: 4B82A	Char [렪]
ID: 309291	Hex: 4B82B	Char [렫]
ID: 309292	Hex: 4B82C	Char [렬]
ID: 309293	Hex: 4B82D	Char [렭]
ID: 309294	Hex: 4B82E	Char [렮]
ID: 309295	Hex: 4B82F	Char [렯]
ID: 309296	Hex: 4B830	Char [렰]
ID: 309297	Hex: 4B831	Char [렱]
ID: 309298	Hex: 4B832	Char [렲]
ID: 309299	Hex: 4B833	Char [렳]
ID: 309300	Hex: 4B834	Char [렴]
ID: 309301	Hex: 4B835	Char [렵]
ID: 309302	Hex: 4B836	Char [렶]
ID: 309303	Hex: 4B837	Char [렷]
ID: 309304	Hex: 4B838	Char [렸]
ID: 309305	Hex: 4B839	Char [령]
ID: 309306	Hex: 4B83A	Char [렺]
ID: 309307	Hex: 4B83B	Char [렻]
ID: 309308	Hex: 4B83C	Char [렼]
ID: 309309	Hex: 4B83D	Char [렽]
ID: 309310	Hex: 4B83E	Char [렾]
ID: 309311	Hex: 4B83F	Char [렿]
ID: 309312	Hex: 4B840	Char [례]
ID: 309313	Hex: 4B841	Char [롁]
ID: 309314	Hex: 4B842	Char [롂]
ID: 309315	Hex: 4B843	Char [롃]
ID: 309316	Hex: 4B844	Char [롄]
ID: 309317	Hex: 4B845	Char [롅]
ID: 309318	Hex: 4B846	Char [롆]
ID: 309319	Hex: 4B847	Char [롇]
ID: 309320	Hex: 4B848	Char [롈]
ID: 309321	Hex: 4B849	Char [롉]
ID: 309322	Hex: 4B84A	Char [롊]
ID: 309323	Hex: 4B84B	Char [롋]
ID: 309324	Hex: 4B84C	Char [롌]
ID: 309325	Hex: 4B84D	Char [롍]
ID: 309326	Hex: 4B84E	Char [롎]
ID: 309327	Hex: 4B84F	Char [롏]
ID: 309328	Hex: 4B850	Char [롐]
ID: 309329	Hex: 4B851	Char [롑]
ID: 309330	Hex: 4B852	Char [롒]
ID: 309331	Hex: 4B853	Char [롓]
ID: 309332	Hex: 4B854	Char [롔]
ID: 309333	Hex: 4B855	Char [롕]
ID: 309334	Hex: 4B856	Char [롖]
ID: 309335	Hex: 4B857	Char [롗]
ID: 309336	Hex: 4B858	Char [롘]
ID: 309337	Hex: 4B859	Char [롙]
ID: 309338	Hex: 4B85A	Char [롚]
ID: 309339	Hex: 4B85B	Char [롛]
ID: 309340	Hex: 4B85C	Char [로]
ID: 309341	Hex: 4B85D	Char [록]
ID: 309342	Hex: 4B85E	Char [롞]
ID: 309343	Hex: 4B85F	Char [롟]
ID: 309344	Hex: 4B860	Char [론]
ID: 309345	Hex: 4B861	Char [롡]
ID: 309346	Hex: 4B862	Char [롢]
ID: 309347	Hex: 4B863	Char [롣]
ID: 309348	Hex: 4B864	Char [롤]
ID: 309349	Hex: 4B865	Char [롥]
ID: 309350	Hex: 4B866	Char [롦]
ID: 309351	Hex: 4B867	Char [롧]
ID: 309352	Hex: 4B868	Char [롨]
ID: 309353	Hex: 4B869	Char [롩]
ID: 309354	Hex: 4B86A	Char [롪]
ID: 309355	Hex: 4B86B	Char [롫]
ID: 309356	Hex: 4B86C	Char [롬]
ID: 309357	Hex: 4B86D	Char [롭]
ID: 309358	Hex: 4B86E	Char [롮]
ID: 309359	Hex: 4B86F	Char [롯]
ID: 309360	Hex: 4B870	Char [롰]
ID: 309361	Hex: 4B871	Char [롱]
ID: 309362	Hex: 4B872	Char [롲]
ID: 309363	Hex: 4B873	Char [롳]
ID: 309364	Hex: 4B874	Char [롴]
ID: 309365	Hex: 4B875	Char [롵]
ID: 309366	Hex: 4B876	Char [롶]
ID: 309367	Hex: 4B877	Char [롷]
ID: 309368	Hex: 4B878	Char [롸]
ID: 309369	Hex: 4B879	Char [롹]
ID: 309370	Hex: 4B87A	Char [롺]
ID: 309371	Hex: 4B87B	Char [롻]
ID: 309372	Hex: 4B87C	Char [롼]
ID: 309373	Hex: 4B87D	Char [롽]
ID: 309374	Hex: 4B87E	Char [롾]
ID: 309375	Hex: 4B87F	Char [롿]
ID: 309376	Hex: 4B880	Char [뢀]
ID: 309377	Hex: 4B881	Char [뢁]
ID: 309378	Hex: 4B882	Char [뢂]
ID: 309379	Hex: 4B883	Char [뢃]
ID: 309380	Hex: 4B884	Char [뢄]
ID: 309381	Hex: 4B885	Char [뢅]
ID: 309382	Hex: 4B886	Char [뢆]
ID: 309383	Hex: 4B887	Char [뢇]
ID: 309384	Hex: 4B888	Char [뢈]
ID: 309385	Hex: 4B889	Char [뢉]
ID: 309386	Hex: 4B88A	Char [뢊]
ID: 309387	Hex: 4B88B	Char [뢋]
ID: 309388	Hex: 4B88C	Char [뢌]
ID: 309389	Hex: 4B88D	Char [뢍]
ID: 309390	Hex: 4B88E	Char [뢎]
ID: 309391	Hex: 4B88F	Char [뢏]
ID: 309392	Hex: 4B890	Char [뢐]
ID: 309393	Hex: 4B891	Char [뢑]
ID: 309394	Hex: 4B892	Char [뢒]
ID: 309395	Hex: 4B893	Char [뢓]
ID: 309396	Hex: 4B894	Char [뢔]
ID: 309397	Hex: 4B895	Char [뢕]
ID: 309398	Hex: 4B896	Char [뢖]
ID: 309399	Hex: 4B897	Char [뢗]
ID: 309400	Hex: 4B898	Char [뢘]
ID: 309401	Hex: 4B899	Char [뢙]
ID: 309402	Hex: 4B89A	Char [뢚]
ID: 309403	Hex: 4B89B	Char [뢛]
ID: 309404	Hex: 4B89C	Char [뢜]
ID: 309405	Hex: 4B89D	Char [뢝]
ID: 309406	Hex: 4B89E	Char [뢞]
ID: 309407	Hex: 4B89F	Char [뢟]
ID: 309408	Hex: 4B8A0	Char [뢠]
ID: 309409	Hex: 4B8A1	Char [뢡]
ID: 309410	Hex: 4B8A2	Char [뢢]
ID: 309411	Hex: 4B8A3	Char [뢣]
ID: 309412	Hex: 4B8A4	Char [뢤]
ID: 309413	Hex: 4B8A5	Char [뢥]
ID: 309414	Hex: 4B8A6	Char [뢦]
ID: 309415	Hex: 4B8A7	Char [뢧]
ID: 309416	Hex: 4B8A8	Char [뢨]
ID: 309417	Hex: 4B8A9	Char [뢩]
ID: 309418	Hex: 4B8AA	Char [뢪]
ID: 309419	Hex: 4B8AB	Char [뢫]
ID: 309420	Hex: 4B8AC	Char [뢬]
ID: 309421	Hex: 4B8AD	Char [뢭]
ID: 309422	Hex: 4B8AE	Char [뢮]
ID: 309423	Hex: 4B8AF	Char [뢯]
ID: 309424	Hex: 4B8B0	Char [뢰]
ID: 309425	Hex: 4B8B1	Char [뢱]
ID: 309426	Hex: 4B8B2	Char [뢲]
ID: 309427	Hex: 4B8B3	Char [뢳]
ID: 309428	Hex: 4B8B4	Char [뢴]
ID: 309429	Hex: 4B8B5	Char [뢵]
ID: 309430	Hex: 4B8B6	Char [뢶]
ID: 309431	Hex: 4B8B7	Char [뢷]
ID: 309432	Hex: 4B8B8	Char [뢸]
ID: 309433	Hex: 4B8B9	Char [뢹]
ID: 309434	Hex: 4B8BA	Char [뢺]
ID: 309435	Hex: 4B8BB	Char [뢻]
ID: 309436	Hex: 4B8BC	Char [뢼]
ID: 309437	Hex: 4B8BD	Char [뢽]
ID: 309438	Hex: 4B8BE	Char [뢾]
ID: 309439	Hex: 4B8BF	Char [뢿]
ID: 309440	Hex: 4B8C0	Char [룀]
ID: 309441	Hex: 4B8C1	Char [룁]
ID: 309442	Hex: 4B8C2	Char [룂]
ID: 309443	Hex: 4B8C3	Char [룃]
ID: 309444	Hex: 4B8C4	Char [룄]
ID: 309445	Hex: 4B8C5	Char [룅]
ID: 309446	Hex: 4B8C6	Char [룆]
ID: 309447	Hex: 4B8C7	Char [룇]
ID: 309448	Hex: 4B8C8	Char [룈]
ID: 309449	Hex: 4B8C9	Char [룉]
ID: 309450	Hex: 4B8CA	Char [룊]
ID: 309451	Hex: 4B8CB	Char [룋]
ID: 309452	Hex: 4B8CC	Char [료]
ID: 309453	Hex: 4B8CD	Char [룍]
ID: 309454	Hex: 4B8CE	Char [룎]
ID: 309455	Hex: 4B8CF	Char [룏]
ID: 309456	Hex: 4B8D0	Char [룐]
ID: 309457	Hex: 4B8D1	Char [룑]
ID: 309458	Hex: 4B8D2	Char [룒]
ID: 309459	Hex: 4B8D3	Char [룓]
ID: 309460	Hex: 4B8D4	Char [룔]
ID: 309461	Hex: 4B8D5	Char [룕]
ID: 309462	Hex: 4B8D6	Char [룖]
ID: 309463	Hex: 4B8D7	Char [룗]
ID: 309464	Hex: 4B8D8	Char [룘]
ID: 309465	Hex: 4B8D9	Char [룙]
ID: 309466	Hex: 4B8DA	Char [룚]
ID: 309467	Hex: 4B8DB	Char [룛]
ID: 309468	Hex: 4B8DC	Char [룜]
ID: 309469	Hex: 4B8DD	Char [룝]
ID: 309470	Hex: 4B8DE	Char [룞]
ID: 309471	Hex: 4B8DF	Char [룟]
ID: 309472	Hex: 4B8E0	Char [룠]
ID: 309473	Hex: 4B8E1	Char [룡]
ID: 309474	Hex: 4B8E2	Char [룢]
ID: 309475	Hex: 4B8E3	Char [룣]
ID: 309476	Hex: 4B8E4	Char [룤]
ID: 309477	Hex: 4B8E5	Char [룥]
ID: 309478	Hex: 4B8E6	Char [룦]
ID: 309479	Hex: 4B8E7	Char [룧]
ID: 309480	Hex: 4B8E8	Char [루]
ID: 309481	Hex: 4B8E9	Char [룩]
ID: 309482	Hex: 4B8EA	Char [룪]
ID: 309483	Hex: 4B8EB	Char [룫]
ID: 309484	Hex: 4B8EC	Char [룬]
ID: 309485	Hex: 4B8ED	Char [룭]
ID: 309486	Hex: 4B8EE	Char [룮]
